Using MPI version 2.1, 1 processes
on time step 21058 (time=175.483), 0.0403665 s/step
Meep progress: 176.308333333333/600.0 = 29.4% done in 856.0s, 2057.0s to go
on time step 21158 (time=176.317), 0.040344 s/step
Meep progress: 177.141666666667/600.0 = 29.5% done in 860.0s, 2052.9s to go
on time step 21258 (time=177.15), 0.0403581 s/step
Meep progress: 177.975/600.0 = 29.7% done in 864.0s, 2048.9s to go
on time step 21358 (time=177.983), 0.0403894 s/step
Meep progress: 178.808333333333/600.0 = 29.8% done in 868.1s, 2044.8s to go
on time step 21458 (time=178.817), 0.040354 s/step
Meep progress: 179.641666666667/600.0 = 29.9% done in 872.1s, 2040.7s to go
on time step 21558 (time=179.65), 0.0403356 s/step
Meep progress: 180.475/600.0 = 30.1% done in 876.2s, 2036.7s to go
on time step 21658 (time=180.483), 0.0403913 s/step
Meep progress: 181.3/600.0 = 30.2% done in 880.2s, 2032.7s to go
on time step 21757 (time=181.308), 0.0404251 s/step
Meep progress: 182.125/600.0 = 30.4% done in 884.2s, 2028.6s to go
on time step 21856 (time=182.133), 0.0404074 s/step
Meep progress: 182.958333333333/600.0 = 30.5% done in 888.2s, 2024.6s to go
on time step 21956 (time=182.967), 0.0403898 s/step
Meep progress: 183.791666666667/600.0 = 30.6% done in 892.2s, 2020.5s to go
on time step 22056 (time=183.8), 0.0403789 s/step
Meep progress: 184.625/600.0 = 30.8% done in 896.3s, 2016.5s to go
on time step 22156 (time=184.633), 0.0403618 s/step
Meep progress: 185.458333333333/600.0 = 30.9% done in 900.3s, 2012.4s to go
on time step 22256 (time=185.467), 0.0403661 s/step
Meep progress: 186.291666666667/600.0 = 31.0% done in 904.3s, 2008.3s to go
on time step 22356 (time=186.3), 0.0403834 s/step
Meep progress: 187.125/600.0 = 31.2% done in 908.4s, 2004.3s to go
on time step 22456 (time=187.133), 0.0404023 s/step
Meep progress: 187.95/600.0 = 31.3% done in 912.4s, 2000.3s to go
on time step 22555 (time=187.958), 0.040454 s/step
Meep progress: 188.775/600.0 = 31.5% done in 916.4s, 1996.3s to go
on time step 22654 (time=188.783), 0.0404185 s/step
Meep progress: 189.6/600.0 = 31.6% done in 920.4s, 1992.3s to go
on time step 22753 (time=189.608), 0.0404833 s/step
Meep progress: 190.425/600.0 = 31.7% done in 924.4s, 1988.3s to go
on time step 22852 (time=190.433), 0.0404681 s/step
Meep progress: 191.25/600.0 = 31.9% done in 928.4s, 1984.2s to go
on time step 22951 (time=191.258), 0.0404482 s/step
Meep progress: 192.075/600.0 = 32.0% done in 932.4s, 1980.2s to go
on time step 23050 (time=192.083), 0.0404097 s/step
Meep progress: 192.908333333333/600.0 = 32.2% done in 936.4s, 1976.2s to go
on time step 23150 (time=192.917), 0.0403502 s/step
Meep progress: 193.741666666667/600.0 = 32.3% done in 940.5s, 1972.1s to go
on time step 23250 (time=193.75), 0.0403549 s/step
Meep progress: 194.575/600.0 = 32.4% done in 944.5s, 1968.0s to go
on time step 23350 (time=194.583), 0.0403935 s/step
Meep progress: 195.4/600.0 = 32.6% done in 948.5s, 1964.0s to go
on time step 23449 (time=195.408), 0.0404057 s/step
Meep progress: 196.225/600.0 = 32.7% done in 952.5s, 1960.0s to go
on time step 23548 (time=196.233), 0.0404063 s/step
Meep progress: 197.05/600.0 = 32.8% done in 956.5s, 1956.0s to go
on time step 23647 (time=197.058), 0.0404046 s/step
Meep progress: 197.875/600.0 = 33.0% done in 960.5s, 1952.0s to go
on time step 23746 (time=197.883), 0.0404394 s/step
Meep progress: 198.7/600.0 = 33.1% done in 964.5s, 1948.0s to go
on time step 23845 (time=198.708), 0.0404788 s/step
Meep progress: 199.525/600.0 = 33.3% done in 968.5s, 1944.0s to go
on time step 23944 (time=199.533), 0.0404742 s/step
Meep progress: 200.35/600.0 = 33.4% done in 972.5s, 1940.0s to go
on time step 24043 (time=200.358), 0.0404922 s/step
Meep progress: 201.175/600.0 = 33.5% done in 976.6s, 1936.0s to go
on time step 24142 (time=201.183), 0.0404492 s/step
Meep progress: 202.0/600.0 = 33.7% done in 980.6s, 1932.0s to go
on time step 24241 (time=202.008), 0.040438 s/step
Meep progress: 202.825/600.0 = 33.8% done in 984.6s, 1928.0s to go
on time step 24340 (time=202.833), 0.0404301 s/step
Meep progress: 203.658333333333/600.0 = 33.9% done in 988.6s, 1923.9s to go
on time step 24440 (time=203.667), 0.0403931 s/step
Meep progress: 204.491666666667/600.0 = 34.1% done in 992.6s, 1919.9s to go
on time step 24540 (time=204.5), 0.0403958 s/step
Meep progress: 205.325/600.0 = 34.2% done in 996.7s, 1915.8s to go
on time step 24640 (time=205.333), 0.0403277 s/step
Meep progress: 206.158333333333/600.0 = 34.4% done in 1000.7s, 1911.7s to go
on time step 24740 (time=206.167), 0.0403458 s/step
Meep progress: 206.991666666667/600.0 = 34.5% done in 1004.7s, 1907.6s to go
on time step 24840 (time=207), 0.0402282 s/step
Meep progress: 207.825/600.0 = 34.6% done in 1008.7s, 1903.6s to go
on time step 24940 (time=207.833), 0.040216 s/step
Meep progress: 208.658333333333/600.0 = 34.8% done in 1012.8s, 1899.5s to go
on time step 25040 (time=208.667), 0.0401801 s/step
Meep progress: 209.491666666667/600.0 = 34.9% done in 1016.8s, 1895.4s to go
on time step 25140 (time=209.5), 0.0401278 s/step
Meep progress: 210.325/600.0 = 35.1% done in 1020.8s, 1891.2s to go
on time step 25240 (time=210.333), 0.0400853 s/step
Meep progress: 211.158333333333/600.0 = 35.2% done in 1024.8s, 1887.1s to go
on time step 25340 (time=211.167), 0.0400491 s/step
Meep progress: 211.991666666667/600.0 = 35.3% done in 1028.8s, 1883.0s to go
on time step 25440 (time=212), 0.0400954 s/step
Meep progress: 212.825/600.0 = 35.5% done in 1032.8s, 1878.9s to go
on time step 25540 (time=212.833), 0.0402023 s/step
Meep progress: 213.658333333333/600.0 = 35.6% done in 1036.8s, 1874.9s to go
on time step 25640 (time=213.667), 0.0402429 s/step
Meep progress: 214.491666666667/600.0 = 35.7% done in 1040.9s, 1870.8s to go
on time step 25740 (time=214.5), 0.0403056 s/step
Meep progress: 215.316666666667/600.0 = 35.9% done in 1044.9s, 1866.8s to go
on time step 25839 (time=215.325), 0.0404378 s/step
Meep progress: 216.141666666667/600.0 = 36.0% done in 1048.9s, 1862.8s to go
on time step 25938 (time=216.15), 0.0404652 s/step
Meep progress: 216.966666666667/600.0 = 36.2% done in 1052.9s, 1858.8s to go
on time step 26037 (time=216.975), 0.0404606 s/step
Meep progress: 217.791666666667/600.0 = 36.3% done in 1056.9s, 1854.8s to go
on time step 26136 (time=217.8), 0.0404652 s/step
Meep progress: 218.616666666667/600.0 = 36.4% done in 1060.9s, 1850.8s to go
on time step 26235 (time=218.625), 0.0404631 s/step
Meep progress: 219.441666666667/600.0 = 36.6% done in 1064.9s, 1846.8s to go
on time step 26334 (time=219.45), 0.0404942 s/step
Meep progress: 220.266666666667/600.0 = 36.7% done in 1068.9s, 1842.8s to go
on time step 26433 (time=220.275), 0.0404624 s/step
Meep progress: 221.091666666667/600.0 = 36.8% done in 1072.9s, 1838.8s to go
on time step 26532 (time=221.1), 0.0404835 s/step
Meep progress: 221.916666666667/600.0 = 37.0% done in 1076.9s, 1834.8s to go
on time step 26631 (time=221.925), 0.0404582 s/step
Meep progress: 222.741666666667/600.0 = 37.1% done in 1080.9s, 1830.8s to go
on time step 26730 (time=222.75), 0.040464 s/step
Meep progress: 223.566666666667/600.0 = 37.3% done in 1084.9s, 1826.8s to go
on time step 26829 (time=223.575), 0.0404745 s/step
Meep progress: 224.391666666667/600.0 = 37.4% done in 1089.0s, 1822.8s to go
on time step 26928 (time=224.4), 0.0404616 s/step
Meep progress: 225.216666666667/600.0 = 37.5% done in 1093.0s, 1818.8s to go
on time step 27027 (time=225.225), 0.0404946 s/step
Meep progress: 226.041666666667/600.0 = 37.7% done in 1097.0s, 1814.8s to go
on time step 27126 (time=226.05), 0.0404412 s/step
Meep progress: 226.866666666667/600.0 = 37.8% done in 1101.0s, 1810.8s to go
on time step 27225 (time=226.875), 0.0404092 s/step
Meep progress: 227.7/600.0 = 37.9% done in 1105.0s, 1806.7s to go
on time step 27325 (time=227.708), 0.0403758 s/step
Meep progress: 228.533333333333/600.0 = 38.1% done in 1109.0s, 1802.7s to go
on time step 27425 (time=228.542), 0.0402228 s/step
Meep progress: 229.366666666667/600.0 = 38.2% done in 1113.0s, 1798.5s to go
on time step 27525 (time=229.375), 0.040026 s/step
Meep progress: 230.2/600.0 = 38.4% done in 1117.0s, 1794.4s to go
on time step 27625 (time=230.208), 0.0400191 s/step
Meep progress: 231.033333333333/600.0 = 38.5% done in 1121.0s, 1790.3s to go
on time step 27725 (time=231.042), 0.040112 s/step
Meep progress: 231.866666666667/600.0 = 38.6% done in 1125.1s, 1786.2s to go
on time step 27825 (time=231.875), 0.0401044 s/step
Meep progress: 232.7/600.0 = 38.8% done in 1129.1s, 1782.1s to go
on time step 27925 (time=232.708), 0.040114 s/step
Meep progress: 233.533333333333/600.0 = 38.9% done in 1133.1s, 1778.1s to go
on time step 28025 (time=233.542), 0.0402015 s/step
Meep progress: 234.358333333333/600.0 = 39.1% done in 1137.1s, 1774.1s to go
on time step 28124 (time=234.367), 0.0404326 s/step
Meep progress: 235.183333333333/600.0 = 39.2% done in 1141.1s, 1770.1s to go
on time step 28223 (time=235.192), 0.0404461 s/step
Meep progress: 236.008333333333/600.0 = 39.3% done in 1145.1s, 1766.1s to go
on time step 28322 (time=236.017), 0.0404665 s/step
Meep progress: 236.833333333333/600.0 = 39.5% done in 1149.1s, 1762.1s to go
on time step 28421 (time=236.842), 0.0404607 s/step
Meep progress: 237.658333333333/600.0 = 39.6% done in 1153.1s, 1758.1s to go
on time step 28520 (time=237.667), 0.0404615 s/step
Meep progress: 238.483333333333/600.0 = 39.7% done in 1157.1s, 1754.1s to go
on time step 28619 (time=238.492), 0.0404679 s/step
Meep progress: 239.308333333333/600.0 = 39.9% done in 1161.1s, 1750.1s to go
on time step 28718 (time=239.317), 0.0404865 s/step
Meep progress: 240.133333333333/600.0 = 40.0% done in 1165.1s, 1746.1s to go
on time step 28817 (time=240.142), 0.0404593 s/step
Meep progress: 240.958333333333/600.0 = 40.2% done in 1169.1s, 1742.1s to go
on time step 28916 (time=240.967), 0.0404604 s/step
Meep progress: 241.783333333333/600.0 = 40.3% done in 1173.1s, 1738.1s to go
on time step 29015 (time=241.792), 0.0404588 s/step
Meep progress: 242.608333333333/600.0 = 40.4% done in 1177.1s, 1734.1s to go
on time step 29114 (time=242.617), 0.0404545 s/step
Meep progress: 243.433333333333/600.0 = 40.6% done in 1181.1s, 1730.1s to go
on time step 29213 (time=243.442), 0.0404301 s/step
Meep progress: 244.258333333333/600.0 = 40.7% done in 1185.2s, 1726.1s to go
on time step 29312 (time=244.267), 0.0404607 s/step
Meep progress: 245.083333333333/600.0 = 40.8% done in 1189.2s, 1722.1s to go
on time step 29411 (time=245.092), 0.0404059 s/step
Meep progress: 245.916666666667/600.0 = 41.0% done in 1193.2s, 1718.0s to go
on time step 29511 (time=245.925), 0.0403758 s/step
Meep progress: 246.75/600.0 = 41.1% done in 1197.2s, 1714.0s to go
on time step 29611 (time=246.758), 0.0402964 s/step
Meep progress: 247.583333333333/600.0 = 41.3% done in 1201.2s, 1709.9s to go
on time step 29711 (time=247.592), 0.040204 s/step
Meep progress: 248.416666666667/600.0 = 41.4% done in 1205.2s, 1705.8s to go
on time step 29811 (time=248.425), 0.0400314 s/step
Meep progress: 249.25/600.0 = 41.5% done in 1209.2s, 1701.7s to go
on time step 29911 (time=249.258), 0.0400015 s/step
Meep progress: 250.083333333333/600.0 = 41.7% done in 1213.3s, 1697.6s to go
on time step 30011 (time=250.092), 0.0400739 s/step
Meep progress: 250.916666666667/600.0 = 41.8% done in 1217.3s, 1693.5s to go
on time step 30111 (time=250.925), 0.0401049 s/step
Meep progress: 251.75/600.0 = 42.0% done in 1221.3s, 1689.4s to go
on time step 30211 (time=251.758), 0.0401284 s/step
Meep progress: 252.583333333333/600.0 = 42.1% done in 1225.3s, 1685.4s to go
on time step 30311 (time=252.592), 0.0403712 s/step
Meep progress: 253.416666666667/600.0 = 42.2% done in 1229.4s, 1681.3s to go
on time step 30411 (time=253.425), 0.040401 s/step
Meep progress: 254.241666666667/600.0 = 42.4% done in 1233.4s, 1677.3s to go
on time step 30510 (time=254.25), 0.0404238 s/step
Meep progress: 255.066666666667/600.0 = 42.5% done in 1237.4s, 1673.3s to go
on time step 30609 (time=255.075), 0.0404538 s/step
Meep progress: 255.891666666667/600.0 = 42.6% done in 1241.4s, 1669.3s to go
on time step 30708 (time=255.9), 0.0404615 s/step
Meep progress: 256.716666666667/600.0 = 42.8% done in 1245.4s, 1665.3s to go
on time step 30807 (time=256.725), 0.0405015 s/step
Meep progress: 257.541666666667/600.0 = 42.9% done in 1249.4s, 1661.3s to go
on time step 30906 (time=257.55), 0.0404846 s/step
Meep progress: 258.366666666667/600.0 = 43.1% done in 1253.4s, 1657.3s to go
on time step 31005 (time=258.375), 0.0404598 s/step
Meep progress: 259.191666666667/600.0 = 43.2% done in 1257.4s, 1653.3s to go
on time step 31104 (time=259.2), 0.0404679 s/step
Meep progress: 260.016666666667/600.0 = 43.3% done in 1261.4s, 1649.3s to go
on time step 31203 (time=260.025), 0.0404581 s/step
Meep progress: 260.841666666667/600.0 = 43.5% done in 1265.4s, 1645.3s to go
on time step 31302 (time=260.85), 0.0404573 s/step
Meep progress: 261.666666666667/600.0 = 43.6% done in 1269.4s, 1641.3s to go
on time step 31401 (time=261.675), 0.0404488 s/step
Meep progress: 262.491666666667/600.0 = 43.7% done in 1273.4s, 1637.3s to go
on time step 31500 (time=262.5), 0.0404582 s/step
Meep progress: 263.325/600.0 = 43.9% done in 1277.5s, 1633.3s to go
on time step 31600 (time=263.333), 0.0403535 s/step
Meep progress: 264.158333333333/600.0 = 44.0% done in 1281.5s, 1629.2s to go
on time step 31700 (time=264.167), 0.0402143 s/step
Meep progress: 264.991666666667/600.0 = 44.2% done in 1285.5s, 1625.1s to go
on time step 31800 (time=265), 0.0401646 s/step
Meep progress: 265.825/600.0 = 44.3% done in 1289.5s, 1621.1s to go
on time step 31900 (time=265.833), 0.0401343 s/step
Meep progress: 266.658333333333/600.0 = 44.4% done in 1293.5s, 1617.0s to go
on time step 32000 (time=266.667), 0.0401285 s/step
Meep progress: 267.491666666667/600.0 = 44.6% done in 1297.5s, 1612.9s to go
on time step 32100 (time=267.5), 0.040087 s/step
Meep progress: 268.325/600.0 = 44.7% done in 1301.5s, 1608.8s to go
on time step 32200 (time=268.333), 0.0400501 s/step
Meep progress: 269.158333333333/600.0 = 44.9% done in 1305.5s, 1604.7s to go
on time step 32300 (time=269.167), 0.0401695 s/step
Meep progress: 269.991666666667/600.0 = 45.0% done in 1309.6s, 1600.7s to go
on time step 32400 (time=270), 0.0403591 s/step
Meep progress: 270.816666666667/600.0 = 45.1% done in 1313.6s, 1596.7s to go
on time step 32499 (time=270.825), 0.0404389 s/step
Meep progress: 271.641666666667/600.0 = 45.3% done in 1317.6s, 1592.7s to go
on time step 32598 (time=271.65), 0.0404044 s/step
Meep progress: 272.466666666667/600.0 = 45.4% done in 1321.6s, 1588.7s to go
on time step 32697 (time=272.475), 0.040451 s/step
Meep progress: 273.291666666667/600.0 = 45.5% done in 1325.6s, 1584.7s to go
on time step 32796 (time=273.3), 0.040473 s/step
Meep progress: 274.116666666667/600.0 = 45.7% done in 1329.6s, 1580.7s to go
on time step 32895 (time=274.125), 0.0404695 s/step
Meep progress: 274.941666666667/600.0 = 45.8% done in 1333.6s, 1576.7s to go
on time step 32994 (time=274.95), 0.0404637 s/step
Meep progress: 275.766666666667/600.0 = 46.0% done in 1337.6s, 1572.7s to go
on time step 33093 (time=275.775), 0.0404686 s/step
Meep progress: 276.591666666667/600.0 = 46.1% done in 1341.6s, 1568.7s to go
on time step 33192 (time=276.6), 0.0404703 s/step
Meep progress: 277.416666666667/600.0 = 46.2% done in 1345.6s, 1564.7s to go
on time step 33291 (time=277.425), 0.0404618 s/step
Meep progress: 278.241666666667/600.0 = 46.4% done in 1349.6s, 1560.7s to go
on time step 33390 (time=278.25), 0.0404609 s/step
Meep progress: 279.066666666667/600.0 = 46.5% done in 1353.6s, 1556.7s to go
on time step 33489 (time=279.075), 0.0404639 s/step
Meep progress: 279.891666666667/600.0 = 46.6% done in 1357.6s, 1552.7s to go
on time step 33588 (time=279.9), 0.0404596 s/step
Meep progress: 280.716666666667/600.0 = 46.8% done in 1361.7s, 1548.7s to go
on time step 33687 (time=280.725), 0.040463 s/step
Meep progress: 281.541666666667/600.0 = 46.9% done in 1365.7s, 1544.7s to go
on time step 33786 (time=281.55), 0.0404956 s/step
Meep progress: 282.366666666667/600.0 = 47.1% done in 1369.7s, 1540.7s to go
on time step 33885 (time=282.375), 0.04043 s/step
Meep progress: 283.2/600.0 = 47.2% done in 1373.7s, 1536.7s to go
on time step 33985 (time=283.208), 0.0403347 s/step
Meep progress: 284.033333333333/600.0 = 47.3% done in 1377.7s, 1532.6s to go
on time step 34085 (time=284.042), 0.0402709 s/step
Meep progress: 284.866666666667/600.0 = 47.5% done in 1381.7s, 1528.5s to go
on time step 34185 (time=284.875), 0.0401569 s/step
Meep progress: 285.7/600.0 = 47.6% done in 1385.7s, 1524.5s to go
on time step 34285 (time=285.708), 0.0400388 s/step
Meep progress: 286.541666666667/600.0 = 47.8% done in 1389.8s, 1520.3s to go
on time step 34386 (time=286.55), 0.0399928 s/step
Meep progress: 287.375/600.0 = 47.9% done in 1393.8s, 1516.2s to go
on time step 34486 (time=287.383), 0.0400122 s/step
Meep progress: 288.208333333333/600.0 = 48.0% done in 1397.8s, 1512.2s to go
on time step 34586 (time=288.217), 0.0400998 s/step
Meep progress: 289.041666666667/600.0 = 48.2% done in 1401.8s, 1508.1s to go
on time step 34686 (time=289.05), 0.0401109 s/step
Meep progress: 289.875/600.0 = 48.3% done in 1405.8s, 1504.0s to go
on time step 34786 (time=289.883), 0.0401133 s/step
Meep progress: 290.708333333333/600.0 = 48.5% done in 1409.8s, 1500.0s to go
on time step 34886 (time=290.717), 0.0401592 s/step
Meep progress: 291.533333333333/600.0 = 48.6% done in 1413.8s, 1496.0s to go
on time step 34985 (time=291.542), 0.0404067 s/step
Meep progress: 292.358333333333/600.0 = 48.7% done in 1417.8s, 1492.0s to go
on time step 35084 (time=292.367), 0.0404798 s/step
Meep progress: 293.183333333333/600.0 = 48.9% done in 1421.8s, 1488.0s to go
on time step 35183 (time=293.192), 0.040462 s/step
Meep progress: 294.008333333333/600.0 = 49.0% done in 1425.9s, 1484.0s to go
on time step 35282 (time=294.017), 0.0404619 s/step
Meep progress: 294.833333333333/600.0 = 49.1% done in 1429.9s, 1480.0s to go
on time step 35381 (time=294.842), 0.0404583 s/step
Meep progress: 295.658333333333/600.0 = 49.3% done in 1433.9s, 1476.0s to go
on time step 35480 (time=295.667), 0.0404624 s/step
Meep progress: 296.483333333333/600.0 = 49.4% done in 1437.9s, 1472.0s to go
on time step 35579 (time=296.492), 0.0404623 s/step
Meep progress: 297.308333333333/600.0 = 49.6% done in 1441.9s, 1468.0s to go
on time step 35678 (time=297.317), 0.0404563 s/step
Meep progress: 298.133333333333/600.0 = 49.7% done in 1445.9s, 1464.0s to go
on time step 35777 (time=298.142), 0.0404554 s/step
Meep progress: 298.958333333333/600.0 = 49.8% done in 1449.9s, 1460.0s to go
on time step 35876 (time=298.967), 0.0404384 s/step
