Using MPI version 2.1, 4 processes
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 1.2 with resolution 400
subpixel-averaging is 56.0329% done, 3.13979 s remaining
on time step 12777 (time=15.9712), 0.678026 s/step
on time step 12783 (time=15.9787), 0.67795 s/step
on time step 12789 (time=15.9863), 0.678151 s/step
on time step 12795 (time=15.9938), 0.678022 s/step
on time step 12801 (time=16.0012), 0.677843 s/step
on time step 12807 (time=16.0087), 0.678203 s/step
on time step 12813 (time=16.0162), 0.67795 s/step
on time step 12819 (time=16.0237), 0.67955 s/step
on time step 12825 (time=16.0312), 0.678082 s/step
on time step 12831 (time=16.0388), 0.678345 s/step
on time step 12837 (time=16.0463), 0.677647 s/step
on time step 12843 (time=16.0538), 0.677728 s/step
on time step 12849 (time=16.0613), 0.678247 s/step
on time step 12855 (time=16.0688), 0.677735 s/step
on time step 12861 (time=16.0763), 0.677783 s/step
on time step 12867 (time=16.0838), 0.677683 s/step
on time step 12873 (time=16.0912), 0.677663 s/step
on time step 12879 (time=16.0987), 0.677696 s/step
on time step 12885 (time=16.1062), 0.677752 s/step
on time step 12891 (time=16.1137), 0.67771 s/step
on time step 12897 (time=16.1212), 0.677652 s/step
on time step 12903 (time=16.1288), 0.677909 s/step
on time step 12909 (time=16.1363), 0.677795 s/step
on time step 12915 (time=16.1438), 0.6775 s/step
on time step 12921 (time=16.1513), 0.677238 s/step
on time step 12927 (time=16.1588), 0.677271 s/step
on time step 12933 (time=16.1663), 0.677024 s/step
on time step 12939 (time=16.1738), 0.676703 s/step
on time step 12945 (time=16.1812), 0.676 s/step
on time step 12951 (time=16.1887), 0.675435 s/step
on time step 12957 (time=16.1962), 0.675204 s/step
on time step 12963 (time=16.2037), 0.674729 s/step
on time step 12969 (time=16.2112), 0.674343 s/step
on time step 12975 (time=16.2188), 0.674283 s/step
on time step 12981 (time=16.2263), 0.674132 s/step
on time step 12987 (time=16.2338), 0.673763 s/step
on time step 12993 (time=16.2413), 0.673382 s/step
on time step 12999 (time=16.2488), 0.673266 s/step
on time step 13005 (time=16.2563), 0.67332 s/step
on time step 13011 (time=16.2638), 0.673524 s/step
on time step 13017 (time=16.2713), 0.67323 s/step
on time step 13023 (time=16.2787), 0.673454 s/step
on time step 13029 (time=16.2862), 0.673235 s/step
on time step 13035 (time=16.2937), 0.673791 s/step
on time step 13041 (time=16.3012), 0.674156 s/step
on time step 13047 (time=16.3087), 0.674145 s/step
on time step 13053 (time=16.3163), 0.674339 s/step
on time step 13059 (time=16.3238), 0.674734 s/step
on time step 13065 (time=16.3313), 0.674724 s/step
on time step 13071 (time=16.3388), 0.67532 s/step
on time step 13077 (time=16.3463), 0.675997 s/step
on time step 13083 (time=16.3538), 0.676156 s/step
on time step 13089 (time=16.3613), 0.676434 s/step
on time step 13095 (time=16.3687), 0.676242 s/step
on time step 13101 (time=16.3762), 0.676322 s/step
on time step 13107 (time=16.3837), 0.676334 s/step
on time step 13113 (time=16.3912), 0.675972 s/step
on time step 13119 (time=16.3987), 0.676042 s/step
on time step 13125 (time=16.4062), 0.676342 s/step
on time step 13131 (time=16.4138), 0.67631 s/step
on time step 13137 (time=16.4213), 0.676213 s/step
on time step 13143 (time=16.4288), 0.676805 s/step
on time step 13149 (time=16.4363), 0.676803 s/step
on time step 13155 (time=16.4438), 0.676832 s/step
on time step 13161 (time=16.4513), 0.677299 s/step
on time step 13167 (time=16.4588), 0.678053 s/step
on time step 13173 (time=16.4662), 0.678019 s/step
on time step 13179 (time=16.4737), 0.678115 s/step
on time step 13185 (time=16.4812), 0.678378 s/step
on time step 13191 (time=16.4887), 0.678336 s/step
on time step 13197 (time=16.4962), 0.678195 s/step
on time step 13203 (time=16.5038), 0.678381 s/step
on time step 13209 (time=16.5113), 0.678348 s/step
on time step 13215 (time=16.5188), 0.678798 s/step
on time step 13221 (time=16.5263), 0.678153 s/step
on time step 13227 (time=16.5338), 0.67855 s/step
on time step 13233 (time=16.5413), 0.677899 s/step
on time step 13239 (time=16.5488), 0.677399 s/step
on time step 13245 (time=16.5562), 0.677914 s/step
on time step 13251 (time=16.5637), 0.678426 s/step
on time step 13257 (time=16.5712), 0.677778 s/step
on time step 13263 (time=16.5787), 0.677973 s/step
on time step 13269 (time=16.5862), 0.678151 s/step
on time step 13275 (time=16.5938), 0.6781 s/step
on time step 13281 (time=16.6013), 0.678242 s/step
on time step 13287 (time=16.6088), 0.678063 s/step
on time step 13293 (time=16.6163), 0.678258 s/step
on time step 13299 (time=16.6238), 0.678035 s/step
on time step 13305 (time=16.6313), 0.677928 s/step
on time step 13311 (time=16.6388), 0.677904 s/step
on time step 13317 (time=16.6463), 0.678055 s/step
on time step 13323 (time=16.6537), 0.677869 s/step
on time step 13329 (time=16.6612), 0.677708 s/step
on time step 13335 (time=16.6687), 0.677821 s/step
on time step 13341 (time=16.6762), 0.677795 s/step
on time step 13347 (time=16.6837), 0.677894 s/step
on time step 13353 (time=16.6913), 0.677812 s/step
on time step 13359 (time=16.6988), 0.67794 s/step
on time step 13365 (time=16.7063), 0.678159 s/step
on time step 13371 (time=16.7138), 0.677881 s/step
on time step 13377 (time=16.7213), 0.677755 s/step
on time step 13383 (time=16.7288), 0.677688 s/step
on time step 13389 (time=16.7363), 0.677723 s/step
on time step 13395 (time=16.7437), 0.677841 s/step
on time step 13401 (time=16.7512), 0.677877 s/step
on time step 13407 (time=16.7587), 0.678116 s/step
on time step 13413 (time=16.7662), 0.678084 s/step
on time step 13419 (time=16.7737), 0.678456 s/step
on time step 13425 (time=16.7812), 0.67829 s/step
on time step 13431 (time=16.7888), 0.678139 s/step
on time step 13437 (time=16.7963), 0.678256 s/step
on time step 13443 (time=16.8038), 0.67894 s/step
on time step 13449 (time=16.8113), 0.678595 s/step
on time step 13455 (time=16.8188), 0.67839 s/step
on time step 13461 (time=16.8263), 0.67818 s/step
on time step 13467 (time=16.8338), 0.678665 s/step
on time step 13473 (time=16.8412), 0.678957 s/step
on time step 13479 (time=16.8487), 0.678765 s/step
on time step 13485 (time=16.8562), 0.678714 s/step
on time step 13491 (time=16.8637), 0.67878 s/step
on time step 13497 (time=16.8712), 0.678807 s/step
on time step 13503 (time=16.8788), 0.678796 s/step
on time step 13509 (time=16.8863), 0.678918 s/step
on time step 13515 (time=16.8938), 0.678673 s/step
on time step 13521 (time=16.9013), 0.67887 s/step
on time step 13527 (time=16.9088), 0.679 s/step
on time step 13533 (time=16.9163), 0.67877 s/step
on time step 13539 (time=16.9238), 0.678691 s/step
on time step 13545 (time=16.9312), 0.678632 s/step
on time step 13551 (time=16.9387), 0.678879 s/step
on time step 13557 (time=16.9462), 0.678692 s/step
on time step 13563 (time=16.9537), 0.678549 s/step
on time step 13569 (time=16.9612), 0.678352 s/step
on time step 13575 (time=16.9688), 0.678547 s/step
on time step 13581 (time=16.9763), 0.678241 s/step
on time step 13587 (time=16.9838), 0.677774 s/step
on time step 13593 (time=16.9913), 0.677483 s/step
on time step 13599 (time=16.9988), 0.677658 s/step
on time step 13605 (time=17.0063), 0.677648 s/step
on time step 13611 (time=17.0138), 0.67725 s/step
on time step 13617 (time=17.0213), 0.677238 s/step
on time step 13623 (time=17.0287), 0.677263 s/step
on time step 13629 (time=17.0362), 0.67682 s/step
on time step 13635 (time=17.0437), 0.676593 s/step
on time step 13641 (time=17.0512), 0.676723 s/step
on time step 13647 (time=17.0587), 0.676598 s/step
on time step 13653 (time=17.0663), 0.676654 s/step
on time step 13659 (time=17.0738), 0.67655 s/step
on time step 13665 (time=17.0813), 0.676761 s/step
on time step 13671 (time=17.0888), 0.676938 s/step
on time step 13677 (time=17.0963), 0.676547 s/step
on time step 13683 (time=17.1038), 0.676337 s/step
on time step 13689 (time=17.1113), 0.676473 s/step
on time step 13695 (time=17.1188), 0.67643 s/step
on time step 13701 (time=17.1262), 0.676554 s/step
on time step 13707 (time=17.1337), 0.676435 s/step
on time step 13713 (time=17.1412), 0.676756 s/step
on time step 13719 (time=17.1487), 0.676661 s/step
on time step 13725 (time=17.1562), 0.676775 s/step
on time step 13731 (time=17.1638), 0.677192 s/step
on time step 13737 (time=17.1713), 0.677149 s/step
on time step 13743 (time=17.1788), 0.677187 s/step
on time step 13749 (time=17.1863), 0.676879 s/step
on time step 13755 (time=17.1938), 0.677233 s/step
on time step 13761 (time=17.2013), 0.67751 s/step
on time step 13767 (time=17.2088), 0.677262 s/step
on time step 13773 (time=17.2162), 0.67716 s/step
on time step 13779 (time=17.2237), 0.677364 s/step
on time step 13785 (time=17.2312), 0.677097 s/step
on time step 13791 (time=17.2387), 0.677156 s/step
on time step 13797 (time=17.2462), 0.677001 s/step
on time step 13803 (time=17.2538), 0.677665 s/step
on time step 13809 (time=17.2613), 0.678219 s/step
on time step 13815 (time=17.2688), 0.678271 s/step
on time step 13821 (time=17.2763), 0.678499 s/step
on time step 13827 (time=17.2838), 0.678196 s/step
on time step 13833 (time=17.2913), 0.678774 s/step
on time step 13839 (time=17.2988), 0.678487 s/step
on time step 13845 (time=17.3063), 0.678166 s/step
on time step 13851 (time=17.3137), 0.678284 s/step
on time step 13857 (time=17.3212), 0.678049 s/step
on time step 13863 (time=17.3287), 0.67811 s/step
on time step 13869 (time=17.3362), 0.678583 s/step
on time step 13875 (time=17.3438), 0.67826 s/step
on time step 13881 (time=17.3513), 0.67835 s/step
on time step 13887 (time=17.3588), 0.678638 s/step
on time step 13893 (time=17.3663), 0.678532 s/step
on time step 13899 (time=17.3738), 0.678715 s/step
on time step 13905 (time=17.3813), 0.678371 s/step
on time step 13911 (time=17.3888), 0.67839 s/step
on time step 13917 (time=17.3963), 0.678309 s/step
on time step 13923 (time=17.4037), 0.678524 s/step
on time step 13929 (time=17.4112), 0.678292 s/step
on time step 13935 (time=17.4187), 0.678693 s/step
on time step 13941 (time=17.4262), 0.678398 s/step
on time step 13947 (time=17.4337), 0.678245 s/step
on time step 13953 (time=17.4413), 0.678102 s/step
on time step 13959 (time=17.4488), 0.677876 s/step
on time step 13965 (time=17.4563), 0.677829 s/step
on time step 13971 (time=17.4638), 0.677706 s/step
on time step 13977 (time=17.4713), 0.677583 s/step
on time step 13983 (time=17.4788), 0.677507 s/step
on time step 13989 (time=17.4863), 0.678331 s/step
on time step 13995 (time=17.4938), 0.677351 s/step
on time step 14001 (time=17.5012), 0.676603 s/step
on time step 14007 (time=17.5087), 0.676586 s/step
on time step 14013 (time=17.5162), 0.676256 s/step
on time step 14019 (time=17.5237), 0.675921 s/step
on time step 14025 (time=17.5312), 0.675423 s/step
on time step 14031 (time=17.5388), 0.674942 s/step
on time step 14037 (time=17.5463), 0.674721 s/step
on time step 14043 (time=17.5538), 0.673642 s/step
on time step 14049 (time=17.5613), 0.673064 s/step
on time step 14055 (time=17.5688), 0.672809 s/step
on time step 14061 (time=17.5763), 0.672607 s/step
on time step 14067 (time=17.5838), 0.672649 s/step
on time step 14073 (time=17.5912), 0.673179 s/step
on time step 14079 (time=17.5987), 0.673098 s/step
on time step 14085 (time=17.6062), 0.673416 s/step
on time step 14091 (time=17.6137), 0.673929 s/step
on time step 14097 (time=17.6212), 0.673533 s/step
on time step 14103 (time=17.6288), 0.674507 s/step
on time step 14109 (time=17.6363), 0.674776 s/step
on time step 14115 (time=17.6438), 0.675307 s/step
on time step 14121 (time=17.6513), 0.675924 s/step
on time step 14127 (time=17.6588), 0.676148 s/step
on time step 14133 (time=17.6663), 0.67578 s/step
on time step 14139 (time=17.6738), 0.675905 s/step
on time step 14145 (time=17.6813), 0.676345 s/step
on time step 14151 (time=17.6887), 0.676078 s/step
on time step 14157 (time=17.6962), 0.676045 s/step
on time step 14163 (time=17.7037), 0.676597 s/step
on time step 14169 (time=17.7112), 0.67655 s/step
on time step 14175 (time=17.7188), 0.676437 s/step
on time step 14181 (time=17.7263), 0.676338 s/step
on time step 14187 (time=17.7338), 0.67641 s/step
on time step 14193 (time=17.7413), 0.676826 s/step
on time step 14199 (time=17.7488), 0.676576 s/step
on time step 14205 (time=17.7563), 0.677264 s/step
on time step 14211 (time=17.7638), 0.678373 s/step
on time step 14217 (time=17.7713), 0.678778 s/step
on time step 14223 (time=17.7787), 0.678632 s/step
on time step 14229 (time=17.7862), 0.67881 s/step
on time step 14235 (time=17.7937), 0.678992 s/step
on time step 14241 (time=17.8012), 0.678786 s/step
on time step 14247 (time=17.8087), 0.678871 s/step
on time step 14253 (time=17.8163), 0.678578 s/step
on time step 14259 (time=17.8238), 0.678602 s/step
on time step 14265 (time=17.8313), 0.678519 s/step
on time step 14271 (time=17.8388), 0.678787 s/step
on time step 14277 (time=17.8463), 0.678757 s/step
on time step 14283 (time=17.8538), 0.678876 s/step
on time step 14289 (time=17.8613), 0.678816 s/step
on time step 14295 (time=17.8688), 0.678497 s/step
on time step 14301 (time=17.8762), 0.678389 s/step
on time step 14307 (time=17.8837), 0.677729 s/step
on time step 14313 (time=17.8912), 0.678032 s/step
on time step 14319 (time=17.8987), 0.677777 s/step
on time step 14325 (time=17.9062), 0.677523 s/step
on time step 14331 (time=17.9138), 0.677455 s/step
on time step 14337 (time=17.9213), 0.677699 s/step
on time step 14343 (time=17.9288), 0.677542 s/step
on time step 14349 (time=17.9363), 0.67731 s/step
on time step 14355 (time=17.9438), 0.677584 s/step
on time step 14361 (time=17.9513), 0.677428 s/step
on time step 14367 (time=17.9588), 0.677548 s/step
on time step 14373 (time=17.9662), 0.67788 s/step
on time step 14379 (time=17.9737), 0.67738 s/step
on time step 14385 (time=17.9812), 0.677461 s/step
on time step 14391 (time=17.9887), 0.677826 s/step
on time step 14397 (time=17.9962), 0.677772 s/step
on time step 14403 (time=18.0038), 0.677765 s/step
on time step 14409 (time=18.0113), 0.678033 s/step
on time step 14415 (time=18.0188), 0.677921 s/step
on time step 14421 (time=18.0263), 0.677964 s/step
on time step 14427 (time=18.0338), 0.67798 s/step
on time step 14433 (time=18.0413), 0.677803 s/step
on time step 14439 (time=18.0488), 0.677811 s/step
on time step 14445 (time=18.0563), 0.67855 s/step
on time step 14451 (time=18.0637), 0.678414 s/step
on time step 14457 (time=18.0712), 0.678508 s/step
on time step 14463 (time=18.0787), 0.678576 s/step
on time step 14469 (time=18.0862), 0.678741 s/step
on time step 14475 (time=18.0938), 0.678383 s/step
on time step 14481 (time=18.1013), 0.67831 s/step
on time step 14487 (time=18.1088), 0.678597 s/step
on time step 14493 (time=18.1163), 0.678572 s/step
on time step 14499 (time=18.1238), 0.678625 s/step
on time step 14505 (time=18.1313), 0.678366 s/step
on time step 14511 (time=18.1388), 0.678326 s/step
on time step 14517 (time=18.1463), 0.678481 s/step
on time step 14523 (time=18.1537), 0.678245 s/step
on time step 14529 (time=18.1612), 0.678303 s/step
on time step 14535 (time=18.1687), 0.678567 s/step
on time step 14541 (time=18.1762), 0.679009 s/step
on time step 14547 (time=18.1837), 0.678944 s/step
on time step 14553 (time=18.1913), 0.678824 s/step
on time step 14559 (time=18.1988), 0.678737 s/step
on time step 14565 (time=18.2063), 0.678251 s/step
on time step 14571 (time=18.2138), 0.678142 s/step
on time step 14577 (time=18.2213), 0.67833 s/step
on time step 14583 (time=18.2288), 0.678315 s/step
on time step 14589 (time=18.2363), 0.678648 s/step
on time step 14595 (time=18.2438), 0.678334 s/step
on time step 14601 (time=18.2512), 0.678879 s/step
on time step 14607 (time=18.2587), 0.678361 s/step
on time step 14613 (time=18.2662), 0.678492 s/step
on time step 14619 (time=18.2737), 0.678401 s/step
on time step 14625 (time=18.2812), 0.678489 s/step
on time step 14631 (time=18.2888), 0.678371 s/step
on time step 14637 (time=18.2963), 0.678768 s/step
on time step 14643 (time=18.3038), 0.678524 s/step
on time step 14649 (time=18.3113), 0.678245 s/step
on time step 14655 (time=18.3188), 0.677898 s/step
on time step 14661 (time=18.3263), 0.677929 s/step
on time step 14667 (time=18.3338), 0.678019 s/step
on time step 14673 (time=18.3412), 0.677745 s/step
on time step 14679 (time=18.3487), 0.677791 s/step
on time step 14685 (time=18.3562), 0.678043 s/step
on time step 14691 (time=18.3637), 0.677937 s/step
on time step 14697 (time=18.3712), 0.67776 s/step
on time step 14703 (time=18.3788), 0.678172 s/step
on time step 14709 (time=18.3863), 0.677904 s/step
on time step 14715 (time=18.3938), 0.677971 s/step
on time step 14721 (time=18.4013), 0.677722 s/step
on time step 14727 (time=18.4088), 0.677698 s/step
on time step 14733 (time=18.4163), 0.677938 s/step
on time step 14739 (time=18.4238), 0.67785 s/step
on time step 14745 (time=18.4313), 0.677929 s/step
on time step 14751 (time=18.4387), 0.678011 s/step
on time step 14757 (time=18.4462), 0.678334 s/step
on time step 14763 (time=18.4537), 0.678243 s/step
on time step 14769 (time=18.4612), 0.678038 s/step
on time step 14775 (time=18.4688), 0.678001 s/step
on time step 14781 (time=18.4763), 0.678073 s/step
on time step 14787 (time=18.4838), 0.67827 s/step
on time step 14793 (time=18.4913), 0.678049 s/step
on time step 14799 (time=18.4988), 0.67828 s/step
on time step 14805 (time=18.5063), 0.677923 s/step
on time step 14811 (time=18.5138), 0.677508 s/step
on time step 14817 (time=18.5213), 0.677823 s/step
on time step 14823 (time=18.5287), 0.677091 s/step
on time step 14829 (time=18.5362), 0.676777 s/step
on time step 14835 (time=18.5437), 0.676697 s/step
on time step 14841 (time=18.5512), 0.677023 s/step
on time step 14847 (time=18.5587), 0.676847 s/step
on time step 14853 (time=18.5663), 0.677078 s/step
on time step 14859 (time=18.5738), 0.676511 s/step
on time step 14865 (time=18.5813), 0.676629 s/step
on time step 14871 (time=18.5888), 0.676492 s/step
on time step 14877 (time=18.5963), 0.676811 s/step
on time step 14883 (time=18.6038), 0.676683 s/step
on time step 14889 (time=18.6113), 0.67651 s/step
on time step 14895 (time=18.6188), 0.676506 s/step
on time step 14901 (time=18.6262), 0.676672 s/step
on time step 14907 (time=18.6337), 0.676568 s/step
on time step 14913 (time=18.6412), 0.676242 s/step
on time step 14919 (time=18.6487), 0.675913 s/step
on time step 14925 (time=18.6562), 0.675888 s/step
on time step 14931 (time=18.6638), 0.675789 s/step
on time step 14937 (time=18.6713), 0.675857 s/step
on time step 14943 (time=18.6788), 0.675762 s/step
on time step 14949 (time=18.6863), 0.675393 s/step
on time step 14955 (time=18.6938), 0.675691 s/step
on time step 14961 (time=18.7013), 0.675808 s/step
on time step 14967 (time=18.7088), 0.675926 s/step
on time step 14973 (time=18.7162), 0.675841 s/step
on time step 14979 (time=18.7237), 0.675872 s/step
on time step 14985 (time=18.7312), 0.675714 s/step
on time step 14991 (time=18.7387), 0.675582 s/step
on time step 14997 (time=18.7462), 0.675522 s/step
on time step 15003 (time=18.7538), 0.675352 s/step
on time step 15009 (time=18.7613), 0.675686 s/step
on time step 15015 (time=18.7688), 0.67531 s/step
on time step 15021 (time=18.7763), 0.67538 s/step
on time step 15027 (time=18.7838), 0.675034 s/step
on time step 15033 (time=18.7913), 0.675046 s/step
on time step 15039 (time=18.7988), 0.675075 s/step
on time step 15045 (time=18.8063), 0.67495 s/step
on time step 15051 (time=18.8137), 0.674984 s/step
on time step 15057 (time=18.8212), 0.676355 s/step
on time step 15063 (time=18.8287), 0.676072 s/step
on time step 15069 (time=18.8362), 0.676638 s/step
on time step 15075 (time=18.8438), 0.677234 s/step
on time step 15081 (time=18.8513), 0.677244 s/step
on time step 15087 (time=18.8588), 0.67738 s/step
on time step 15093 (time=18.8663), 0.677765 s/step
on time step 15099 (time=18.8738), 0.677645 s/step
on time step 15105 (time=18.8813), 0.677419 s/step
on time step 15111 (time=18.8888), 0.678115 s/step
on time step 15117 (time=18.8963), 0.677584 s/step
on time step 15123 (time=18.9037), 0.677901 s/step
on time step 15129 (time=18.9112), 0.678051 s/step
on time step 15135 (time=18.9187), 0.677873 s/step
on time step 15141 (time=18.9262), 0.677679 s/step
on time step 15147 (time=18.9337), 0.677769 s/step
on time step 15153 (time=18.9413), 0.677871 s/step
on time step 15159 (time=18.9488), 0.678529 s/step
on time step 15165 (time=18.9563), 0.677746 s/step
on time step 15171 (time=18.9638), 0.677618 s/step
on time step 15177 (time=18.9713), 0.677603 s/step
on time step 15183 (time=18.9788), 0.677554 s/step
on time step 15189 (time=18.9863), 0.677947 s/step
on time step 15195 (time=18.9938), 0.677898 s/step
on time step 15201 (time=19.0012), 0.677731 s/step
on time step 15207 (time=19.0087), 0.677831 s/step
on time step 15213 (time=19.0162), 0.678034 s/step
on time step 15219 (time=19.0237), 0.677989 s/step
on time step 15225 (time=19.0312), 0.678012 s/step
on time step 15231 (time=19.0388), 0.677942 s/step
on time step 15237 (time=19.0463), 0.677852 s/step
on time step 15243 (time=19.0538), 0.677771 s/step
on time step 15249 (time=19.0613), 0.677676 s/step
on time step 15255 (time=19.0688), 0.677608 s/step
on time step 15261 (time=19.0763), 0.67692 s/step
on time step 15267 (time=19.0838), 0.676851 s/step
on time step 15273 (time=19.0912), 0.67651 s/step
on time step 15279 (time=19.0987), 0.676057 s/step
on time step 15285 (time=19.1062), 0.675983 s/step
on time step 15291 (time=19.1137), 0.67577 s/step
on time step 15297 (time=19.1212), 0.675881 s/step
on time step 15303 (time=19.1288), 0.675958 s/step
on time step 15309 (time=19.1363), 0.675654 s/step
on time step 15315 (time=19.1438), 0.675653 s/step
on time step 15321 (time=19.1513), 0.675763 s/step
on time step 15327 (time=19.1588), 0.675928 s/step
on time step 15333 (time=19.1663), 0.675805 s/step
on time step 15339 (time=19.1738), 0.675976 s/step
on time step 15345 (time=19.1813), 0.675788 s/step
on time step 15351 (time=19.1887), 0.675884 s/step
on time step 15357 (time=19.1962), 0.676225 s/step
on time step 15363 (time=19.2037), 0.676693 s/step
on time step 15369 (time=19.2112), 0.676501 s/step
on time step 15375 (time=19.2188), 0.677002 s/step
on time step 15381 (time=19.2263), 0.676852 s/step
on time step 15387 (time=19.2338), 0.677016 s/step
on time step 15393 (time=19.2413), 0.67716 s/step
on time step 15399 (time=19.2488), 0.677293 s/step
on time step 15405 (time=19.2563), 0.677738 s/step
on time step 15411 (time=19.2638), 0.67742 s/step
on time step 15417 (time=19.2713), 0.678038 s/step
on time step 15423 (time=19.2787), 0.678295 s/step
on time step 15429 (time=19.2862), 0.678379 s/step
on time step 15435 (time=19.2937), 0.678472 s/step
on time step 15441 (time=19.3012), 0.678543 s/step
on time step 15447 (time=19.3087), 0.67845 s/step
on time step 15453 (time=19.3163), 0.678293 s/step
on time step 15459 (time=19.3238), 0.678721 s/step
on time step 15465 (time=19.3313), 0.678582 s/step
on time step 15471 (time=19.3388), 0.678596 s/step
on time step 15477 (time=19.3463), 0.678599 s/step
on time step 15483 (time=19.3538), 0.678667 s/step
on time step 15489 (time=19.3613), 0.678571 s/step
on time step 15495 (time=19.3688), 0.678422 s/step
on time step 15501 (time=19.3762), 0.678457 s/step
on time step 15507 (time=19.3837), 0.678689 s/step
on time step 15513 (time=19.3912), 0.678439 s/step
on time step 15519 (time=19.3987), 0.678365 s/step
on time step 15525 (time=19.4062), 0.678441 s/step
on time step 15531 (time=19.4138), 0.678329 s/step
on time step 15537 (time=19.4213), 0.678261 s/step
on time step 15543 (time=19.4288), 0.678296 s/step
on time step 15549 (time=19.4363), 0.6781 s/step
on time step 15555 (time=19.4438), 0.678332 s/step
on time step 15561 (time=19.4513), 0.678227 s/step
on time step 15567 (time=19.4588), 0.677616 s/step
on time step 15573 (time=19.4662), 0.677357 s/step
on time step 15579 (time=19.4737), 0.677712 s/step
on time step 15585 (time=19.4812), 0.677582 s/step
on time step 15591 (time=19.4887), 0.677851 s/step
on time step 15597 (time=19.4962), 0.677594 s/step
on time step 15603 (time=19.5038), 0.677724 s/step
on time step 15609 (time=19.5113), 0.677798 s/step
on time step 15615 (time=19.5188), 0.677539 s/step
on time step 15621 (time=19.5263), 0.677667 s/step
on time step 15627 (time=19.5338), 0.67765 s/step
on time step 15633 (time=19.5413), 0.677529 s/step
on time step 15639 (time=19.5488), 0.677702 s/step
on time step 15645 (time=19.5563), 0.677936 s/step
on time step 15651 (time=19.5637), 0.678175 s/step
on time step 15657 (time=19.5712), 0.677939 s/step
on time step 15663 (time=19.5787), 0.678223 s/step
on time step 15669 (time=19.5862), 0.678101 s/step
on time step 15675 (time=19.5938), 0.677738 s/step
on time step 15681 (time=19.6013), 0.677802 s/step
on time step 15687 (time=19.6088), 0.678426 s/step
on time step 15693 (time=19.6163), 0.677679 s/step
on time step 15699 (time=19.6238), 0.678 s/step
on time step 15705 (time=19.6313), 0.677872 s/step
on time step 15711 (time=19.6388), 0.677836 s/step
on time step 15717 (time=19.6463), 0.6781 s/step
on time step 15723 (time=19.6537), 0.677736 s/step
on time step 15729 (time=19.6612), 0.677828 s/step
on time step 15735 (time=19.6687), 0.677718 s/step
on time step 15741 (time=19.6762), 0.677813 s/step
on time step 15747 (time=19.6837), 0.678078 s/step
on time step 15753 (time=19.6913), 0.678152 s/step
on time step 15759 (time=19.6988), 0.67837 s/step
on time step 15765 (time=19.7063), 0.67878 s/step
on time step 15771 (time=19.7138), 0.678878 s/step
on time step 15777 (time=19.7213), 0.67844 s/step
on time step 15783 (time=19.7288), 0.678344 s/step
on time step 15789 (time=19.7363), 0.678411 s/step
on time step 15795 (time=19.7438), 0.678177 s/step
on time step 15801 (time=19.7512), 0.678294 s/step
on time step 15807 (time=19.7587), 0.678287 s/step
on time step 15813 (time=19.7662), 0.678428 s/step
on time step 15819 (time=19.7737), 0.678816 s/step
on time step 15825 (time=19.7812), 0.678339 s/step
on time step 15831 (time=19.7888), 0.678458 s/step
on time step 15837 (time=19.7963), 0.678398 s/step
on time step 15843 (time=19.8038), 0.678546 s/step
on time step 15849 (time=19.8113), 0.678356 s/step
on time step 15855 (time=19.8188), 0.678399 s/step
on time step 15861 (time=19.8263), 0.678284 s/step
on time step 15867 (time=19.8338), 0.678252 s/step
on time step 15873 (time=19.8412), 0.678085 s/step
on time step 15879 (time=19.8487), 0.677919 s/step
on time step 15885 (time=19.8562), 0.67797 s/step
on time step 15891 (time=19.8637), 0.677829 s/step
on time step 15897 (time=19.8712), 0.677686 s/step
on time step 15903 (time=19.8788), 0.677532 s/step
on time step 15909 (time=19.8863), 0.677578 s/step
on time step 15915 (time=19.8938), 0.677508 s/step
on time step 15921 (time=19.9013), 0.677582 s/step
on time step 15927 (time=19.9088), 0.677543 s/step
on time step 15933 (time=19.9163), 0.677563 s/step
on time step 15939 (time=19.9238), 0.677294 s/step
on time step 15945 (time=19.9313), 0.677679 s/step
on time step 15951 (time=19.9387), 0.677167 s/step
on time step 15957 (time=19.9462), 0.676068 s/step
on time step 15963 (time=19.9537), 0.676213 s/step
on time step 15969 (time=19.9612), 0.67613 s/step
on time step 15975 (time=19.9688), 0.676708 s/step
on time step 15981 (time=19.9763), 0.676473 s/step
on time step 15987 (time=19.9838), 0.67622 s/step
on time step 15993 (time=19.9913), 0.676264 s/step
